Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003012302	   0.0006970952	  -0.3832427764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0736266281	  -0.2008323448	   9.3905852617
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006847235	   0.0004111351	  -0.3839279981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0566740354	  -0.1817616781	   8.4924043664
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011491445	   0.0000747554	  -0.3849652927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0470056554	  -0.1648108031	   8.9659459928
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0021458690	  -0.0006117959	  -0.3864952044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0281242104	  -0.1418980532	   9.2678667071
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027685270	  -0.0010297505	  -0.3870503044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0292456877	  -0.1231978031	   9.2758372133
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040622802	  -0.0018855228	  -0.3878501661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0497235945	  -0.0681930159	   9.3346562056
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0056176503	  -0.0029258798	  -0.3886398922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1022677952	   0.0267135649	   9.4200316246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0083641713	  -0.0048082958	  -0.3898804048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2381784369	   0.2284644419	   9.5924456679
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0105020440	  -0.0063679409	  -0.3906760149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3956080167	   0.4334679985	   9.7372039542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116363835	  -0.0073520687	  -0.3908355728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5593330860	   0.6027148417	   9.8361276278
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0119111188	  -0.0078478735	  -0.3904174850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7297421666	   0.7338884616	   9.8822539825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0118359882	  -0.0081237928	  -0.3897584295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8897488266	   0.8267328629	   9.8872453853
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0118735649	  -0.0084943293	  -0.3890415705
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0591089862	   0.9107061560	   9.8773589550
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0121476290	  -0.0088797957	  -0.3886599723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1631537508	   0.9501392402	   9.8683897219
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125875697	  -0.0092342486	  -0.3886535005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2027738785	   0.9531641685	   9.8712448992
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133957624	  -0.0098099512	  -0.3888457491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2399572651	   0.9397770753	   9.8925889067
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0148533113	  -0.0108085963	  -0.3892660657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2888896758	   0.9090010321	   9.9311623792
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0164806420	  -0.0118776754	  -0.3897337995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3343856072	   0.8677176609	   9.9781846238
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0177158919	  -0.0125997665	  -0.3900125450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3577272693	   0.8373845273	  10.0018757791
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185352710	  -0.0129191262	  -0.3900739435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3557906827	   0.8167195938	   9.9980209363
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0193720138	  -0.0130264030	  -0.3899837719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3340612492	   0.7964394313	   9.9707351366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0203877018	  -0.0129510437	  -0.3897410386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2975267930	   0.7770617040	   9.9270346836
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0213649729	  -0.0126987180	  -0.3893903851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2658213798	   0.7672875370	   9.8925055655
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0219921488	  -0.0123223414	  -0.3890246776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2581535046	   0.7720427180	   9.8931501229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0223320864	  -0.0118130679	  -0.3886272673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2722311777	   0.7904489350	   9.9272401980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0224595284	  -0.0110473179	  -0.3881018401
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3080827698	   0.8209038865	  10.0044521215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0223802322	  -0.0102052753	  -0.3875413274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3536277925	   0.8553683436	  10.0966634532
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0222127700	  -0.0097049934	  -0.3871844513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3869104961	   0.8761134237	  10.1565605517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0220959386	  -0.0095114808	  -0.3869798013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4045577130	   0.8838778967	  10.1767893344
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0220053269	  -0.0094364722	  -0.3867652687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4212518297	   0.8870817623	  10.1791647475
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0219685767	  -0.0094737828	  -0.3864734269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4441463398	   0.8885327345	  10.1639763127
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0220229699	  -0.0096449380	  -0.3861630056
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4723770539	   0.8879549433	  10.1343998455
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0222019485	  -0.0099360847	  -0.3859612573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4978546415	   0.8875668735	  10.0981572827
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0224972346	  -0.0103207821	  -0.3859297072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5193466542	   0.8856573555	  10.0756318476
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0230489124	  -0.0108943339	  -0.3860813053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5403049158	   0.8840214914	  10.0607850617
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0239967421	  -0.0118064492	  -0.3865458001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5628647759	   0.8795241416	  10.0682021988
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0253054023	  -0.0129608199	  -0.3873958120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5737613841	   0.8715919689	  10.0984309446
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0265691632	  -0.0140105798	  -0.3885035872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5657214070	   0.8641607746	  10.1472709623
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0274463136	  -0.0145696310	  -0.3894398634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
