Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094559194	  -0.0018434041	   0.0011078934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1279792946	   0.0213360719	   0.1468061925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0097848843	  -0.0019127647	   0.0009352569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1500078081	  -0.0039180839	   0.1340799252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101275517	  -0.0019502620	   0.0007004639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1314154941	  -0.0207521510	   0.1194572523
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108796041	  -0.0019815762	   0.0001044709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0731745404	  -0.0405447227	   0.0788973836
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112740794	  -0.0019726994	  -0.0002718487
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0429293148	  -0.0416157431	   0.0560977113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116551061	  -0.0019402905	  -0.0006914041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0262007753	  -0.0369061784	   0.0462976004
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117970743	  -0.0018939842	  -0.0009144779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0527291854	  -0.0279759225	   0.0715903492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116388330	  -0.0018325914	  -0.0008718696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1433658259	  -0.0155999637	   0.1532638984
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110877174	  -0.0017959572	  -0.0003993462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2732693151	  -0.0058094224	   0.2697672135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103177899	  -0.0017998351	   0.0003589420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3829880599	  -0.0067127969	   0.3757785806
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0096718150	  -0.0018249628	   0.0010393456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4347320940	  -0.0126282563	   0.4334064098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091985951	  -0.0018503351	   0.0015625112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4517011677	  -0.0195869426	   0.4604374865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087595310	  -0.0018715048	   0.0020623766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4600669216	  -0.0273736088	   0.4812715826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0083137841	  -0.0018839009	   0.0025761153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4720947899	  -0.0336308420	   0.5040661259
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078671567	  -0.0018821161	   0.0030887192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4937898742	  -0.0384065392	   0.5338070194
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075191080	  -0.0018619065	   0.0034792883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5257498846	  -0.0385741618	   0.5665874990
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0073789603	  -0.0018297915	   0.0036173563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5566543712	  -0.0353423777	   0.5929263634
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0074116308	  -0.0017994158	   0.0035461634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5765091420	  -0.0292619409	   0.6049741376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0074944202	  -0.0017753257	   0.0034084612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5835699764	  -0.0274859785	   0.6094129044
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075742782	  -0.0017529485	   0.0032640932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5858127977	  -0.0252399346	   0.6093441817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076203139	  -0.0017340820	   0.0031514077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5846858771	  -0.0240332572	   0.6075147579
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076188060	  -0.0017199134	   0.0030918350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5827197030	  -0.0229705497	   0.6049722257
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075640641	  -0.0017116291	   0.0030918617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5812536361	  -0.0222072846	   0.6029474851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0074469517	  -0.0017114985	   0.0031670570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5822994032	  -0.0207780650	   0.6022847507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072838078	  -0.0017216040	   0.0033180444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5876680301	  -0.0194872401	   0.6053307463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071190013	  -0.0017369390	   0.0035042469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5969582398	  -0.0184442599	   0.6130820977
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0069565026	  -0.0017519073	   0.0037088808
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6091794431	  -0.0180602220	   0.6254331561
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067338349	  -0.0017659724	   0.0039947140
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6276634009	  -0.0177914007	   0.6460773659
Center of Mass (Angs):
	CMx	CMy	CMz
