Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0317059997	  -0.0617247693	  -0.0756734375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1038579842	  -0.1000495526	   4.3949409406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0322231682	  -0.0610615520	  -0.0717408528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0699818386	  -0.1067758237	   4.9546572272
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0333949749	  -0.0593465354	  -0.0610266469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0437101180	  -0.0886927529	   6.1128845217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0332670317	  -0.0587125130	  -0.0551674573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1119073034	  -0.0604023287	   6.7615464093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0320744543	  -0.0577791062	  -0.0446386676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2096707353	  -0.0714404970	   7.7747351463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0298830986	  -0.0569958809	  -0.0335515604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3717694548	   0.2053931098	   8.6227548137
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0276026252	  -0.0561430810	  -0.0264629373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4150529922	   0.0265203372	   9.0969586504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0271161002	  -0.0560513683	  -0.0299876861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4397741912	   0.1375342389	   8.8566097524
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0266342261	  -0.0555671067	  -0.0366332924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5886761602	   0.2263444119	   8.6388549205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0263345868	  -0.0550512713	  -0.0450586661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5829416684	   0.2686014269	   8.4622480296
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0254407220	  -0.0542905241	  -0.0594000181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8438317465	   0.2265131704	   8.2091454347
Center of Mass (Angs):
	CMx	CMy	CMz
