Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000164095	   0.0000696169	  -0.3185767125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0589708923	  -0.0103703117	 -15.2034845645
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000511537	   0.0000777300	  -0.3177034299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0330064893	  -0.0131751334	 -15.3811209198
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000253096	   0.0000844266	  -0.3173556140
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0288964313	  -0.0108200558	 -15.1361964472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000705951	   0.0000947802	  -0.3165596226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0197630434	  -0.0080089137	 -14.9919322952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002474240	   0.0001198670	  -0.3151744132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0165810310	  -0.0055539722	 -14.6898642829
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003601354	   0.0001299986	  -0.3146917640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0033030228	   0.0023866556	 -14.5029865433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005944851	   0.0001505572	  -0.3144776575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0854774662	  -0.0054272457	 -14.2381873979
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008253010	   0.0001532727	  -0.3148425540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0552203794	   0.0081248658	 -13.9724316279
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012781751	   0.0001509541	  -0.3162264558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0759290731	   0.0156927190	 -13.6458874264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025186580	   0.0001253488	  -0.3207873054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1532417960	   0.0287872244	 -12.9425050941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035761051	   0.0000815864	  -0.3255761621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2247150094	   0.0355504773	 -12.4537628675
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045755454	   0.0000074165	  -0.3311456774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2900754436	   0.0384527718	 -12.1110976298
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0053385848	  -0.0000899777	  -0.3362660095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3282947309	   0.0392014850	 -11.9699023927
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061478730	  -0.0002318428	  -0.3422074861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3533485043	   0.0407814583	 -11.9070181502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072032778	  -0.0004646472	  -0.3505415340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3761723410	   0.0426463651	 -11.9062732756
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081789275	  -0.0007132032	  -0.3579047434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3988893907	   0.0440612625	 -11.9080807581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086958236	  -0.0009062864	  -0.3614849430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4106884406	   0.0435880449	 -11.9279195634
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094173426	  -0.0011033983	  -0.3643063381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4437768529	   0.0443892320	 -11.7530097418
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0098253351	  -0.0013562408	  -0.3655597509
Ground state dipole moment (Debye):
