Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094559194	  -0.0018434041	   0.0011078934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0806856531	  -0.1940072039	   0.1671377997
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095401324	  -0.0016482350	   0.0009180157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1311723995	  -0.1560105827	   0.0085235236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094566794	  -0.0014317174	   0.0008508913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1231050613	  -0.1269957201	  -0.0254505669
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0092282344	  -0.0009763906	   0.0007388342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1211241513	  -0.0902035368	  -0.0576983587
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0090769578	  -0.0007430690	   0.0006942666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1215249884	  -0.0835918236	  -0.0555370260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089558581	  -0.0005831713	   0.0006854657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1462542815	  -0.1048386955	  -0.0415468029
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089699561	  -0.0006385013	   0.0007504406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1968342904	  -0.1630544417	  -0.0190300977
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0092214757	  -0.0010145340	   0.0009100747
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3039054646	  -0.2840878250	   0.0067883759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0097544892	  -0.0017081178	   0.0010993954
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4384083603	  -0.4349462832	   0.0250614470
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0104147665	  -0.0024696668	   0.0011959773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5500213080	  -0.5500343933	   0.0236685071
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0109185927	  -0.0029684630	   0.0011614444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6013251052	  -0.5921708771	   0.0103842444
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112728171	  -0.0032494689	   0.0010628622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6208785024	  -0.5977351811	  -0.0045378517
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116010099	  -0.0034599280	   0.0009344211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6343924428	  -0.5935069351	  -0.0209894404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0119480504	  -0.0036526413	   0.0007940887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6490893553	  -0.5931201957	  -0.0341210988
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123123502	  -0.0038434688	   0.0006643311
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6689940869	  -0.6016199309	  -0.0434911600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126156913	  -0.0040031893	   0.0005908119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6924116476	  -0.6211344061	  -0.0459217302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127589316	  -0.0040911482	   0.0006050289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7122594257	  -0.6451771031	  -0.0413399242
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127512212	  -0.0041147508	   0.0006750694
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7232702213	  -0.6641873173	  -0.0335375538
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126886398	  -0.0041213255	   0.0007504692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7283085767	  -0.6761643604	  -0.0268933608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126261544	  -0.0041427078	   0.0008180217
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7317420376	  -0.6853670756	  -0.0215011038
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0125938414	  -0.0041944224	   0.0008676917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7354366063	  -0.6925255967	  -0.0187901068
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126074359	  -0.0042810421	   0.0008936169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7393619349	  -0.6996303870	  -0.0170117120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126737218	  -0.0044101611	   0.0008956886
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7443849073	  -0.7064944920	  -0.0170902977
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127995008	  -0.0045817954	   0.0008731444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7505483063	  -0.7139103892	  -0.0184410623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0129630182	  -0.0047552805	   0.0008306068
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7571405358	  -0.7207823066	  -0.0203560625
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0131190111	  -0.0048816829	   0.0007848324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7632753389	  -0.7261436903	  -0.0217294112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0132704267	  -0.0049754646	   0.0007424885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7708035090	  -0.7310008892	  -0.0227119824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134820409	  -0.0050909133	   0.0006938471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7836915155	  -0.7390010376	  -0.0232478851
