Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000885937	   0.0001318691	  -0.0242392303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0196956399	  -0.0220009127	   5.3240661015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000833606	   0.0001482598	  -0.0255081137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0087617849	  -0.0087571936	   5.3164130619
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000941443	   0.0001701708	  -0.0265290389
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004013527	  -0.0006103464	   5.1751925886
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001262327	   0.0002297807	  -0.0295433401
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0110342361	   0.0073095957	   4.9965838789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001437912	   0.0002567440	  -0.0308604837
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085839271	   0.0046197751	   4.5975687995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001516189	   0.0002613396	  -0.0312082118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0020092321	   0.0008080587	   4.6583716256
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001665467	   0.0002682580	  -0.0307980134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018530197	  -0.0002603050	   4.7520168495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001790541	   0.0002764355	  -0.0301991309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0027886899	   0.0011495105	   4.8033180872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002196002	   0.0003095850	  -0.0281491126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0039540057	   0.0032500476	   4.9582492324
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002510177	   0.0003312322	  -0.0267854279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035304469	   0.0040129919	   5.0466994235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002882833	   0.0003527123	  -0.0255983514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0023026911	   0.0028486337	   5.1029437171
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003133034	   0.0003615216	  -0.0252744447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010252065	   0.0012990793	   5.0900534295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003359492	   0.0003637855	  -0.0255418444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005090611	  -0.0006933841	   5.0147880024
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003477076	   0.0003571376	  -0.0261571213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012696524	  -0.0019197500	   4.9087199666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003471132	   0.0003447433	  -0.0265644556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013934968	  -0.0015832079	   4.8263966431
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003403626	   0.0003326938	  -0.0264733233
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0009506073	  -0.0005196230	   4.7909369730
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003305575	   0.0003194051	  -0.0258107066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0003482974	   0.0006421357	   4.7882145823
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003166379	   0.0003030898	  -0.0244086253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0015690442	   0.0020821902	   4.8150489854
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003045452	   0.0002850075	  -0.0224274786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0025339059	   0.0024512529	   4.8617766210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003005838	   0.0002728184	  -0.0206622247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021982661	   0.0020938453	   4.9012451122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003063928	   0.0002683392	  -0.0195333364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0011601972	   0.0007075259	   4.9171352048
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003164899	   0.0002644200	  -0.0187977492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002732766	  -0.0002228914	   4.9114561846
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003285843	   0.0002598412	  -0.0182172609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018333247	  -0.0008170781	   4.8889952540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003402037	   0.0002543103	  -0.0176966131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021798374	  -0.0007408062	   4.8604888775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003473997	   0.0002497284	  -0.0171871901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0016252439	  -0.0001880319	   4.8394241860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003512455	   0.0002480477	  -0.0166798263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006407631	   0.0004828180	   4.8334612901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003555592	   0.0002522966	  -0.0161959357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0004945309	   0.0006894167	   4.8415082634
Center of Mass (Angs):
	CMx	CMy	CMz
