Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0317059997	  -0.0617247693	  -0.0756734375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1165162531	  -0.1088608975	   4.5519002645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0322011024	  -0.0610668494	  -0.0717672896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0775727869	  -0.1138223341	   5.1685617072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0333082312	  -0.0593691118	  -0.0610946235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0474228337	  -0.0906266459	   6.4222587112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0331321956	  -0.0587441746	  -0.0550942846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1234344066	  -0.0575062214	   7.1504478327
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0318380153	  -0.0578638246	  -0.0444887398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2311405218	  -0.0728846720	   8.2748227083
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0295816775	  -0.0571857375	  -0.0337293445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4031224303	   0.2299189498	   9.1757280352
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0269846665	  -0.0563092108	  -0.0255720794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4674566111	   0.0225914974	   9.7682502783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0265440518	  -0.0562012103	  -0.0290766145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4932176192	   0.1535769221	   9.5010108588
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260798648	  -0.0556728981	  -0.0359970162
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6629914860	   0.2498065205	   9.2272011512
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257632217	  -0.0550964460	  -0.0444938595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6498594227	   0.2880734142	   9.0176370930
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248538800	  -0.0542515286	  -0.0587138521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9424070040	   0.2293697043	   8.7288259306
Center of Mass (Angs):
	CMx	CMy	CMz
