Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168078388	   0.0026647059	   0.0052025026
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1402266173	   0.0031154991	   0.0182350856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0171305330	   0.0027068986	   0.0051745629
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0150240023	   0.0122854611	  -0.0141675742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0175200060	   0.0027311782	   0.0051607879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0161653853	   0.0180414984	  -0.0248839982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0182208909	   0.0028048102	   0.0051593492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0247246325	   0.0290432258	  -0.0380076000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186003127	   0.0028560799	   0.0052500001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0109702857	   0.0278422935	  -0.0282929289
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190665487	   0.0029425587	   0.0055232986
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0138997794	   0.0162716754	   0.0079366680
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193715789	   0.0030231837	   0.0059066024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0156941432	   0.0071026341	   0.0529027994
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195842529	   0.0031041264	   0.0065226439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2648998549	  -0.1501701480	  -0.0069461705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0196581552	   0.0030755767	   0.0069779546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2781075674	  -0.1929246780	   0.0243805020
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195319130	   0.0029235872	   0.0070894289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2845054231	  -0.2185680299	   0.0273055998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193461858	   0.0027235831	   0.0069706994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2974399776	  -0.2402463496	   0.0200365963
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191828376	   0.0025429565	   0.0068130397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3180468907	  -0.2397649052	  -0.0111326612
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190261421	   0.0023440472	   0.0066298690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3289466616	  -0.2519745138	  -0.0143591090
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188692124	   0.0021425469	   0.0065004141
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3444849088	  -0.2506956758	  -0.0343068820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187226249	   0.0019501049	   0.0064152698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3449806546	  -0.2547512117	  -0.0313922512
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186297056	   0.0018379475	   0.0064272473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3382243757	  -0.2502401367	  -0.0298684600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186275726	   0.0018371244	   0.0065064184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3183256798	  -0.2508181592	  -0.0096182484
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186843099	   0.0019011026	   0.0065995169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3108996509	  -0.2441870814	  -0.0096506109
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187725509	   0.0019817143	   0.0066642801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2986717678	  -0.2480609204	   0.0066361162
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188825308	   0.0020568518	   0.0067316150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3014160403	  -0.2439465336	  -0.0002776473
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190098927	   0.0021151099	   0.0067565593
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3018103727	  -0.2467854121	   0.0029672769
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191303655	   0.0021361511	   0.0067568598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3120668463	  -0.2434811974	  -0.0104815972
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192467043	   0.0021306546	   0.0067193280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3154763489	  -0.2457388307	  -0.0119923370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193476736	   0.0021021114	   0.0066666179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3221616313	  -0.2416740530	  -0.0236902186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194098581	   0.0020682646	   0.0066136689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3176424695	  -0.2408188242	  -0.0214224641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194175500	   0.0020487183	   0.0065857294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3088946627	  -0.2386136490	  -0.0156724732
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193820412	   0.0020458076	   0.0065823706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3017423154	  -0.2311772215	  -0.0152251750
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193051567	   0.0020633808	   0.0065899568
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2835276374	  -0.2296210761	   0.0040660425
