Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001694859	  -0.0001897051	  -0.0091736231
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0470795485	  -0.0168846017	   6.9788858256
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000938430	  -0.0002635665	  -0.0123061604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0221036968	   0.0020140690	   7.1208251469
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000817124	  -0.0002786013	  -0.0149673762
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0044215105	   0.0064830031	   6.7692295905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000651992	  -0.0003044443	  -0.0219112506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0192303435	   0.0072724404	   6.4505984804
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000516497	  -0.0003305091	  -0.0273156309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0059645298	   0.0016646392	   6.1323432931
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000304930	  -0.0003760122	  -0.0395116428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0125635285	  -0.0147698886	   5.5740292157
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000226727	  -0.0003749728	  -0.0407489091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0097205745	  -0.0082198567	   5.6754645728
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000105797	  -0.0003580289	  -0.0442884572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0058492245	  -0.0029965649	   6.0305213520
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000078944	  -0.0003508779	  -0.0462713208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0068286595	  -0.0013938698	   6.2312186624
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000212176	  -0.0003351115	  -0.0500409745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0057653347	  -0.0038141867	   6.5631394850
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000386885	  -0.0003305644	  -0.0523202459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013729942	  -0.0047148470	   6.6979015639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000610971	  -0.0003307074	  -0.0547268977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021996013	  -0.0054469115	   6.7365860246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000870738	  -0.0003358550	  -0.0576975866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0055389408	  -0.0050025023	   6.6828997735
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001107279	  -0.0003421082	  -0.0607863709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0066097646	  -0.0045320447	   6.5466882359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001241995	  -0.0003437641	  -0.0632444945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0052058030	  -0.0041089826	   6.3928792595
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001291709	  -0.0003363915	  -0.0651570640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016141750	  -0.0043806850	   6.2852717103
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001308932	  -0.0003180550	  -0.0669433569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0032462483	  -0.0053737624	   6.2628787359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001366717	  -0.0002914722	  -0.0685134678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0073113571	  -0.0071405172	   6.3449484619
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001521420	  -0.0002679030	  -0.0694399902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0077925773	  -0.0084477165	   6.4767244863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001777336	  -0.0002519803	  -0.0697766969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0045419974	  -0.0086102381	   6.5907362734
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002089833	  -0.0002418265	  -0.0700359479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005453075	  -0.0073460818	   6.6596943634
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002406248	  -0.0002324804	  -0.0707138211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0054405357	  -0.0050651495	   6.6812675381
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002641437	  -0.0002200184	  -0.0720428259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0080832271	  -0.0028182216	   6.6612285557
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002742715	  -0.0002024259	  -0.0739017318
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0074815346	  -0.0016733172	   6.6211536847
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002738379	  -0.0001790921	  -0.0761688410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0044157600	  -0.0020652192	   6.5815820264
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002691032	  -0.0001564793	  -0.0782615818
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007787500	  -0.0036620206	   6.5662498257
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002688952	  -0.0001451674	  -0.0793326877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006771605	  -0.0051797188	   6.5794956764
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002745051	  -0.0001435351	  -0.0796516685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002227425	  -0.0058680080	   6.6005670427
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002846811	  -0.0001451924	  -0.0798310283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010867391	  -0.0058000000	   6.6227881236
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003019500	  -0.0001480847	  -0.0802038778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0030250633	  -0.0051324148	   6.6495692204
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003212679	  -0.0001502223	  -0.0808613182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0046151331	  -0.0040585632	   6.6732557164
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003328393	  -0.0001500985	  -0.0816174937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0047537042	  -0.0031211253	   6.6831587105
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003342710	  -0.0001486113	  -0.0822499276
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0036492469	  -0.0028858218	   6.6824081220
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003310865	  -0.0001476767	  -0.0828742028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0017754857	  -0.0031180360	   6.6778665958
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003270169	  -0.0001496825	  -0.0835990295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0003319069	  -0.0039117316	   6.6734913895
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003279056	  -0.0001569745	  -0.0842506893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013179329	  -0.0047866049	   6.6737207937
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003358433	  -0.0001665849	  -0.0845498984
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004303387	  -0.0050537241	   6.6770619080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003455297	  -0.0001743195	  -0.0845931766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0012855135	  -0.0046068423	   6.6778414583
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003526629	  -0.0001789027	  -0.0846190000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0026866498	  -0.0039935064	   6.6741074153
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003554422	  -0.0001808699	  -0.0847155440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0032085494	  -0.0034852211	   6.6682429100
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003539784	  -0.0001810306	  -0.0848489566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0029843323	  -0.0033828970	   6.6636614938
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003501312	  -0.0001809506	  -0.0849714492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0024403908	  -0.0034077383	   6.6611351864
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003443538	  -0.0001815933	  -0.0850827676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018007224	  -0.0037098579	   6.6603548269
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003371528	  -0.0001838864	  -0.0851617028
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013368812	  -0.0041609776	   6.6618583406
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003310609	  -0.0001879194	  -0.0851762506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010921468	  -0.0045201953	   6.6651313562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003269336	  -0.0001935686	  -0.0851483111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013486351	  -0.0046769476	   6.6690898352
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003242158	  -0.0002006303	  -0.0851136766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018014296	  -0.0046233838	   6.6722383012
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003220463	  -0.0002082845	  -0.0851116127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0024372727	  -0.0044708694	   6.6732423803
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003190959	  -0.0002153357	  -0.0851665556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0028921269	  -0.0042575902	   6.6714537406
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003149422	  -0.0002197619	  -0.0852680754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0028236805	  -0.0041961758	   6.6676886356
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003078191	  -0.0002239356	  -0.0854090375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0024440758	  -0.0043058927	   6.6625580069
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002994957	  -0.0002281279	  -0.0855279094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018519450	  -0.0046380905	   6.6582781680
Center of Mass (Angs):
	CMx	CMy	CMz
