Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003012302	   0.0006970952	  -0.3832427764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2473589089	  -0.1725854590	  10.3553893840
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008857427	   0.0005241859	  -0.3826938226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3817188648	  -0.1766681407	   9.1669950986
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014646842	   0.0003669242	  -0.3825069431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4037420793	  -0.1530710920	   9.6710906451
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028206177	   0.0000228686	  -0.3819294373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5056850862	  -0.1433652240	   9.8905326273
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040381098	  -0.0002697207	  -0.3812993501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6069177476	  -0.1426030232	   9.7597111337
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0054024370	  -0.0005838241	  -0.3805679220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6814708363	  -0.1967822668	   9.6627599661
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0071839046	  -0.0011712069	  -0.3796447160
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8241382072	  -0.1649011099	   9.6180643517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0091638644	  -0.0019054895	  -0.3786592607
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9929868404	  -0.0879265072	   9.5123729895
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116001649	  -0.0030060780	  -0.3774155004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2069009359	   0.0613290274	   9.3102780179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125011028	  -0.0037667329	  -0.3767724557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3126959580	   0.1938622917	   9.1900859317
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125660998	  -0.0047103582	  -0.3761599737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3826552213	   0.3881650315	   9.0163335357
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116564159	  -0.0058061275	  -0.3754956836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4076960149	   0.6318254206	   8.8426506753
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0096595080	  -0.0070643422	  -0.3746783366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3713407411	   0.9054155883	   8.7048528569
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0073774392	  -0.0078633224	  -0.3741200548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2704749900	   1.0758965854	   8.6020323048
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0058442272	  -0.0083338782	  -0.3737172495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1686723762	   1.1493938590	   8.5318539550
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0053013829	  -0.0087622581	  -0.3734118846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1116925698	   1.1815674321	   8.5053336185
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0045477836	  -0.0097591930	  -0.3729436353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0048302850	   1.2334812909	   8.4653724332
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0036858286	  -0.0112307275	  -0.3725131675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8702802578	   1.2944657669	   8.4408703746
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029197947	  -0.0129314643	  -0.3722051201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7415862483	   1.3537002320	   8.4669227729
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024579694	  -0.0144614726	  -0.3720048283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6476188270	   1.3926758235	   8.5165261473
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0023069794	  -0.0158465564	  -0.3717557021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5832984360	   1.4163942532	   8.5725184141
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024391850	  -0.0171311437	  -0.3713326485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5391050778	   1.4315193440	   8.6319846672
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028128112	  -0.0182463564	  -0.3706970055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5085187378	   1.4414635409	   8.6903498212
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0033095471	  -0.0190268144	  -0.3699567085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4866759566	   1.4480895414	   8.7361237319
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037946877	  -0.0193901794	  -0.3692969817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4677738478	   1.4570548132	   8.7818114365
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041690785	  -0.0194112574	  -0.3688396395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4437086217	   1.4710309978	   8.8154888409
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0043413796	  -0.0191623175	  -0.3687339708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4151739126	   1.4893218739	   8.8295140492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0043331112	  -0.0188402685	  -0.3689314169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3908605441	   1.5131182397	   8.8334703325
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042824248	  -0.0186173622	  -0.3692046670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3741788651	   1.5406715822	   8.8194981308
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042803272	  -0.0184452968	  -0.3694439769
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3654264846	   1.5745433432	   8.7912196516
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0043113077	  -0.0182775966	  -0.3695561329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3671180413	   1.6176442767	   8.7655246229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042903038	  -0.0180485860	  -0.3695357753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3778231809	   1.6644326258	   8.7539476669
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041088514	  -0.0177687727	  -0.3694381709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3939149307	   1.7117262871	   8.7530538879
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0036797691	  -0.0174520555	  -0.3693489168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4144634075	   1.7641796723	   8.7692738541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029418932	  -0.0171395313	  -0.3693546106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4386787583	   1.8227476246	   8.7983810684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0018738733	  -0.0169549620	  -0.3695202604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4696058013	   1.8859739387	   8.8299511588
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006444756	  -0.0169665722	  -0.3699193888
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5113719792	   1.9395324078	   8.8504476316
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005930529	  -0.0172576803	  -0.3705340262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5656531908	   1.9839595158	   8.8644568721
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0017518300	  -0.0177244357	  -0.3714433334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6363356761	   2.0094066439	   8.8691705215
Center of Mass (Angs):
	CMx	CMy	CMz
