Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000224614	   0.0000682142	  -0.3185767125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0861754308	   0.0654520596	 -14.4247732376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000341570	   0.0001041318	  -0.3181553270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0536891253	   0.0629774800	 -14.6064458356
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000836748	   0.0001360936	  -0.3180771443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0487253138	   0.0646373084	 -14.4182735391
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002087487	   0.0001918656	  -0.3175805432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0375357860	   0.0666740212	 -14.3028044568
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005156005	   0.0003565719	  -0.3168487280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0140012032	   0.0692318271	 -14.0088860016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007302711	   0.0004745360	  -0.3169279379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0085849171	   0.0781006763	 -13.8095894169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011085288	   0.0006385547	  -0.3177443591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1049126520	   0.0716385115	 -13.5469763447
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0016342906	   0.0008456892	  -0.3198640753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1138527518	   0.0843434920	 -13.1875096504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0032292725	   0.0013391396	  -0.3271387661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2063084741	   0.1021466463	 -12.3528571953
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055390264	   0.0019100230	  -0.3389402164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3374137519	   0.1149683166	 -11.4569035800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0077118555	   0.0023230986	  -0.3518076682
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4606888100	   0.1145344328	 -10.9201236787
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0098326481	   0.0026036238	  -0.3659804278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5998621440	   0.1048000921	 -10.5813581715
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115992441	   0.0027013963	  -0.3797427341
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7216316335	   0.0943222181	 -10.3679189696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127345926	   0.0025543540	  -0.3919956272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7986712738	   0.0878018187	 -10.2541748187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0132967619	   0.0022767596	  -0.4005949259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8430271286	   0.0902411526	 -10.0581240280
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124126332	   0.0016801852	  -0.4005988931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8058083482	   0.0945790759	 -10.1817440592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128382582	   0.0014503318	  -0.4050368002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8475774609	   0.1050783719	  -9.8568949158
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126432902	   0.0012297274	  -0.4041897665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8443456361	   0.1104833869	  -9.8460976315
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0119895405	  -0.0001297321	  -0.4056640914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8545584405	   0.1400901998	  -9.6722376338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116665507	  -0.0014238513	  -0.4093583564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8655805369	   0.1721941028	  -9.4513836887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116594647	  -0.0026196472	  -0.4141616410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8688531564	   0.2104011896	  -9.2160059349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118395523	  -0.0031428263	  -0.4164899765
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8552405625	   0.2377610972	  -9.1096492802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0121487385	  -0.0035959404	  -0.4182159463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8192713117	   0.2781978232	  -9.0206134129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123018001	  -0.0038194526	  -0.4182446473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7751982887	   0.3170572227	  -8.9911408190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0121986335	  -0.0038917178	  -0.4174797237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7414939358	   0.3471629591	  -9.0039728769
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118880990	  -0.0039236669	  -0.4167573064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7204422928	   0.3724434037	  -9.0312216585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0113704611	  -0.0039851731	  -0.4165099630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7061451851	   0.4041201467	  -9.0552229505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107303786	  -0.0041216364	  -0.4169902049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6986806575	   0.4432236500	  -9.0534517235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101219892	  -0.0043804092	  -0.4183562506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6957540752	   0.4893890271	  -9.0061609560
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0096409923	  -0.0047804166	  -0.4200777421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6905364081	   0.5408072366	  -8.9220816005
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0093234022	  -0.0053630285	  -0.4215868506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6756176853	   0.5972125650	  -8.8208437783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091875322	  -0.0061155928	  -0.4223176159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6483245228	   0.6526162661	  -8.7387088192
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091932285	  -0.0069996299	  -0.4222075335
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6129835813	   0.7021337563	  -8.6962825651
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0092538814	  -0.0080799423	  -0.4216106618
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5729267561	   0.7522873481	  -8.6907899208
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0093549266	  -0.0094763309	  -0.4210702069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5343265432	   0.8093881244	  -8.7009460744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094388604	  -0.0112827402	  -0.4209940592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5027638330	   0.8822805689	  -8.7088336835
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094958229	  -0.0130230039	  -0.4219276882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4943300689	   0.9561584371	  -8.6834654027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094763374	  -0.0144017569	  -0.4235517523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5051518150	   1.0244143882	  -8.6219354898
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094158907	  -0.0154874214	  -0.4255924716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5236669445	   1.0927154822	  -8.5255958082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0093308913	  -0.0163270397	  -0.4269553552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5418023077	   1.1582116113	  -8.4417922475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0093764266	  -0.0173044874	  -0.4286094999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5498403519	   1.2362207104	  -8.3346849860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094469702	  -0.0171562877	  -0.4268347991
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5560353244	   1.2480660059	  -8.3918090233
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095931082	  -0.0174684228	  -0.4270407345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5490941939	   1.2700894539	  -8.3797735877
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099265179	  -0.0174756284	  -0.4265190267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5431892311	   1.2819385923	  -8.4184753904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0102812160	  -0.0172015201	  -0.4258528792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5458843989	   1.2859258186	  -8.4723502132
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107120402	  -0.0167319191	  -0.4255194438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5578805270	   1.2895743241	  -8.5246556546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110462904	  -0.0163465438	  -0.4259295759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5734007894	   1.2982840500	  -8.5414096169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112725756	  -0.0161025498	  -0.4270838575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5896802919	   1.3091082040	  -8.5176090941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0113778720	  -0.0160886232	  -0.4286894908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6018279439	   1.3281771930	  -8.4630664185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114351121	  -0.0162079017	  -0.4307733721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6127563064	   1.3518548327	  -8.3821322611
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114263500	  -0.0163474578	  -0.4325654559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6196191802	   1.3697670008	  -8.3112708645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115168030	  -0.0163057115	  -0.4337609964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6305409349	   1.3692340292	  -8.2683156574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117142806	  -0.0158855271	  -0.4339208190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6441999653	   1.3393585986	  -8.2785476137
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123903832	  -0.0150505497	  -0.4339789048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6761858429	   1.2802122065	  -8.3090634804
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0131971960	  -0.0127921144	  -0.4318123371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7052210425	   1.1148987979	  -8.4548202172
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0142666056	  -0.0120566901	  -0.4318180201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7275571769	   1.0754864885	  -8.4754659014
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0150142254	  -0.0111508100	  -0.4320596126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7390442449	   1.0166572794	  -8.4585033632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0154417338	  -0.0100135476	  -0.4315595767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7204738793	   0.9720594234	  -8.4673391574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168027652	  -0.0076013453	  -0.4324530948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7356808932	   0.8663494886	  -8.4271520314
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0183525749	  -0.0050980375	  -0.4329773228
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7127820865	   0.7918178023	  -8.3061653337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194102956	  -0.0035395784	  -0.4329420408
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7140246872	   0.7538236934	  -8.1915013919
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192824015	  -0.0035088573	  -0.4311042163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7167093579	   0.7768229199	  -8.1447296113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0195940093	  -0.0022892244	  -0.4284482508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7627103285	   0.6911816059	  -8.2182601816
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0179033653	  -0.0038721830	  -0.4257520269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7717843415	   0.7275530442	  -8.3150845672
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0174404096	  -0.0038245735	  -0.4248647636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7738520936	   0.6749903675	  -8.3596640904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169328419	  -0.0031993735	  -0.4240646307
Ground state dipole moment (Debye):
