Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000224614	   0.0000682142	  -0.3185767125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0814776437	   0.0627056339	 -15.0414595106
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000312193	   0.0001100477	  -0.3183022807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0531765081	   0.0605209072	 -15.3037868367
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000712997	   0.0001457570	  -0.3184008166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0500687083	   0.0617361076	 -15.1126502798
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001701336	   0.0002067895	  -0.3182078894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0413816248	   0.0634336568	 -15.0270192423
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003993619	   0.0003707807	  -0.3181405785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021742497	   0.0654163000	 -14.8368997818
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005524816	   0.0004808787	  -0.3184993517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0084777979	   0.0729254346	 -14.7001488731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008362537	   0.0006381394	  -0.3194836986
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0735912512	   0.0674786234	 -14.4940710525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012660477	   0.0008621368	  -0.3216946916
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0705672554	   0.0831574394	 -14.1616564637
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022108568	   0.0012373510	  -0.3267783088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1425485771	   0.0968454399	 -13.6033711367
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0046525770	   0.0020223071	  -0.3405270896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3145097924	   0.1228411164	 -12.4454697108
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064717833	   0.0024570842	  -0.3517435928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4346655758	   0.1302510934	 -11.8679733845
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086092019	   0.0027743474	  -0.3664058298
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5816861581	   0.1277652717	 -11.4542175378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099229683	   0.0028218377	  -0.3762980782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6750083021	   0.1267474992	 -11.2354124093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108350331	   0.0025124994	  -0.3858442257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7366622554	   0.1245035894	 -11.1998895193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120068534	   0.0022037256	  -0.3968923689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8186332608	   0.1341330708	 -10.8684605034
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115686126	   0.0013977839	  -0.3984594584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7997334209	   0.1377897345	 -10.9981276186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116026061	   0.0010934111	  -0.3991475626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8078595836	   0.1464450450	 -10.8751052142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117046531	   0.0003417663	  -0.4007610282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8272000433	   0.1642946987	 -10.6778108092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0119116501	  -0.0008932976	  -0.4036312669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8551417347	   0.1942732324	 -10.4153311457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0122097572	  -0.0026143847	  -0.4073331758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8845310315	   0.2412792806	 -10.1116751254
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124459342	  -0.0037756893	  -0.4096164599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8944641430	   0.2828427978	  -9.9528341330
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126545213	  -0.0042835867	  -0.4110662282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8918165185	   0.3154290833	  -9.8952379884
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127800585	  -0.0045025908	  -0.4120322767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8810663088	   0.3470621491	  -9.8645991755
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128265655	  -0.0047576141	  -0.4130031484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8577042713	   0.4020938664	  -9.8129291926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126791005	  -0.0049935765	  -0.4133753852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8308456822	   0.4637803079	  -9.7541986676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123853941	  -0.0051787195	  -0.4133405982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8126797397	   0.5147320031	  -9.7107150424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120355530	  -0.0053667660	  -0.4133979084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8051801294	   0.5558529381	  -9.6805122785
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115874590	  -0.0056601037	  -0.4137853422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8027076650	   0.6059063117	  -9.6501581596
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111084370	  -0.0061288314	  -0.4147748774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8026950062	   0.6721655386	  -9.6067399669
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107209053	  -0.0067723251	  -0.4160649920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7981885331	   0.7511692630	  -9.5562225934
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106369819	  -0.0075630067	  -0.4176099285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7870610224	   0.8283536724	  -9.4868627296
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107778103	  -0.0084323999	  -0.4184141569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7630091167	   0.8951809919	  -9.4313788543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111888262	  -0.0096299091	  -0.4197609596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7361362028	   0.9665177921	  -9.3308544099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114909033	  -0.0108245673	  -0.4186731612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6913091984	   1.0237579366	  -9.3233713928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120756729	  -0.0125862516	  -0.4203371662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6697523634	   1.1049670259	  -9.1991931119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123026813	  -0.0139304883	  -0.4193353922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6461167673	   1.1548652269	  -9.2193535466
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126061192	  -0.0160497538	  -0.4193760462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6352044116	   1.2493568605	  -9.2133314452
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128352667	  -0.0175037278	  -0.4197966080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6427952890	   1.3207812406	  -9.2189831918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130858461	  -0.0186904262	  -0.4208714057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6564656185	   1.3985920181	  -9.1903957478
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0133400607	  -0.0192637083	  -0.4219758918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6792684241	   1.4521630230	  -9.1592073510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0136683029	  -0.0202181517	  -0.4233684271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6967600658	   1.5444767220	  -9.0821820161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0139542151	  -0.0201186396	  -0.4237340684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7260167764	   1.5754280434	  -9.0626099160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0142684968	  -0.0206703841	  -0.4239550441
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7345424302	   1.6348637889	  -9.0267215405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0145456512	  -0.0206011375	  -0.4230267482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7400890062	   1.6510896529	  -9.0618581657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0150246980	  -0.0205238508	  -0.4223477608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7462413515	   1.6639191122	  -9.1073697436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0155508120	  -0.0203171103	  -0.4214199667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7477468713	   1.6702880786	  -9.1936858904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0161590144	  -0.0203008356	  -0.4216964323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7554516122	   1.6813190575	  -9.2268801736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0164685386	  -0.0203226096	  -0.4219842671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7565404965	   1.6874939165	  -9.2488576936
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169076332	  -0.0205788778	  -0.4233295371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7671683147	   1.7035064867	  -9.2115993330
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0173713826	  -0.0209300840	  -0.4249791403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7809591150	   1.7211273907	  -9.1530598974
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180366539	  -0.0213388794	  -0.4270386098
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8071245029	   1.7380086485	  -9.0647245993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0185290078	  -0.0213126744	  -0.4278212037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8302170457	   1.7241576784	  -9.0299830123
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192123875	  -0.0212941304	  -0.4281097362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8543819737	   1.7155408993	  -9.0227725960
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0197584587	  -0.0202766918	  -0.4269986622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8753375418	   1.6355701367	  -9.0922129517
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206116608	  -0.0197621602	  -0.4262568317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8895097650	   1.6009994488	  -9.1583708470
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0213796718	  -0.0186016156	  -0.4254631736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8992292360	   1.5267626842	  -9.2343536071
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0221162963	  -0.0176559112	  -0.4252232184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9039152906	   1.4761283956	  -9.2739458366
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0233243137	  -0.0162311346	  -0.4256709517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9236932400	   1.4074525297	  -9.2723550504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0254910614	  -0.0138096174	  -0.4264876896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9667180252	   1.3000251916	  -9.2282581454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0281453922	  -0.0106403490	  -0.4276715936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0364238040	   1.1627807535	  -9.1064938349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0294845025	  -0.0083315698	  -0.4280930375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0962283163	   1.0581138456	  -8.9580435888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0306504544	  -0.0064505450	  -0.4277275131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1784958978	   0.9309889213	  -8.8658124751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0284405525	  -0.0074997145	  -0.4258913082
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2099412700	   0.9217751667	  -8.7975439596
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0300543830	  -0.0058937605	  -0.4244600108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2657890116	   0.7697835678	  -8.8968833645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0301877894	  -0.0066867810	  -0.4244195239
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2632746989	   0.7721990336	  -8.9575243040
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0293910833	  -0.0064529468	  -0.4212527608
Ground state dipole moment (Debye):
