Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168078388	   0.0026647059	   0.0052025026
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1006296831	   0.0206306577	   0.0408265126
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169327902	   0.0027808896	   0.0053009668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0027950101	   0.0232243772	   0.0083218570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170895356	   0.0029385291	   0.0053887902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0232471902	   0.0225295507	  -0.0075147810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0174249625	   0.0031643918	   0.0055918869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1072865911	   0.0681770590	   0.0140750314
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0178656096	   0.0031864350	   0.0056511277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0802966209	   0.0548761794	   0.0162025051
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0185692627	   0.0031471820	   0.0057499230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0221452286	   0.0280552732	   0.0214758305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192917683	   0.0030377255	   0.0059045881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2184160230	  -0.1157510467	  -0.0375200881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0201743013	   0.0028295658	   0.0061785166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3158824549	  -0.1772014763	  -0.0491672436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206760574	   0.0026040267	   0.0064091545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3380652409	  -0.0791528041	  -0.1885641406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206189829	   0.0025132248	   0.0063844809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3549862293	  -0.2151392908	  -0.0689437448
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0202344481	   0.0024406606	   0.0064108588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3245343559	  -0.2204745438	  -0.0413793203
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0197854410	   0.0023938404	   0.0064353449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3020613000	  -0.2113444257	  -0.0346604152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193020160	   0.0023225238	   0.0064854718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2793998061	  -0.2097516865	  -0.0161934151
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188678075	   0.0022224704	   0.0065497110
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2676462820	  -0.2068908848	  -0.0086026113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0185000364	   0.0020767718	   0.0066287877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2544202998	  -0.2166903705	   0.0138693639
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0183398790	   0.0019309020	   0.0066898968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2591025803	  -0.2200916866	   0.0118774693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0184329545	   0.0018450839	   0.0066997816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2610642576	  -0.2297611994	   0.0192092195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186400595	   0.0018317586	   0.0066808405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2716913155	  -0.2279982562	   0.0065827539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188676441	   0.0018637877	   0.0066396324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2747015629	  -0.2290996614	   0.0055440226
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190879033	   0.0019137576	   0.0066065843
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2845428549	  -0.2219497726	  -0.0102524236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192844937	   0.0019787558	   0.0065672836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2896573616	  -0.2176747775	  -0.0180612582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194068817	   0.0020374749	   0.0065408662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2939557292	  -0.2130127024	  -0.0259109914
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194714941	   0.0020896531	   0.0065294080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2920037945	  -0.2135271813	  -0.0233510469
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194763722	   0.0021276834	   0.0065420049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2918509489	  -0.2104913953	  -0.0275443406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194344524	   0.0021489049	   0.0065667242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2846690838	  -0.2132643491	  -0.0197575000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193619043	   0.0021481693	   0.0066030968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2766985029	  -0.2162505340	  -0.0107615865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192669866	   0.0021332800	   0.0066535587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2731053885	  -0.2140182017	  -0.0101112982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191392220	   0.0021186411	   0.0067134082
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2627200424	  -0.2165144225	   0.0036311510
