Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012261897	   0.0014848016	  -0.1649933634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0585497139	  -0.0307867800	 -11.0898857261
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012200000	   0.0015017399	  -0.1654074922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0112913998	   0.0021055326	 -16.1797580832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012246856	   0.0015170588	  -0.1654646920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0094564731	   0.0035192338	 -15.8118480451
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012342544	   0.0015310495	  -0.1651207982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0094309262	   0.0035496036	 -15.8288387588
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012641713	   0.0015753591	  -0.1641625845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0105923064	   0.0016782412	 -15.7409539575
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012742588	   0.0016019676	  -0.1635160485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0075259681	   0.0025351215	 -15.4495108595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012693735	   0.0016097052	  -0.1632426720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0063196507	   0.0030834724	 -15.3033969494
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012661937	   0.0016179228	  -0.1627910151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0039818096	   0.0044985360	 -15.1382768557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012674452	   0.0016304508	  -0.1618804726
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0055140728	   0.0036165417	 -14.8826944536
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012834725	   0.0016403327	  -0.1607492720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0038825221	   0.0095512941	 -14.6058528419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012981863	   0.0016473146	  -0.1600105280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0200088649	  -0.0050877551	 -14.4559685063
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013350212	   0.0016410559	  -0.1595855799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0288349666	   0.0246683070	 -14.3829251170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013436859	   0.0016485994	  -0.1594890255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0251465435	  -0.0086635303	 -14.3645474031
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013597293	   0.0016500591	  -0.1595989486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0204203063	  -0.0059742546	 -14.3576892126
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013981414	   0.0016595507	  -0.1598270920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0071551973	   0.0016983238	 -14.2917828160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014129572	   0.0016660874	  -0.1600320540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021563887	   0.0046833057	 -14.2815607406
