Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011933475	  -0.0005810752	  -0.7123953620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7564678215	   0.0828509652	   6.3448817889
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0052305573	  -0.0014639645	  -0.7117546458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5517796855	   0.0090046285	   6.7419640582
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0172045760	  -0.0048056078	  -0.7100866744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0733614314	  -0.1237230759	   6.9242226504
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0225084896	  -0.0074054300	  -0.7108162270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3449703004	  -0.2348255517	   7.2755010024
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0330528861	  -0.0134405469	  -0.7140635510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7644187295	  -0.4737124316	   7.8051734285
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0400588165	  -0.0184905850	  -0.7185085040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1054261579	  -0.3235344727	   8.0356599502
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0436794764	  -0.0215452117	  -0.7239063706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1766618956	  -0.5783634720	   8.0219364396
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0430224496	  -0.0223829807	  -0.7304292792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1789040867	  -0.4834260118	   7.7248190695
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0358459788	  -0.0196597095	  -0.7382510153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8957119159	  -0.3508556622	   7.3819068537
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0234699025	  -0.0139257369	  -0.7468820255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4839328054	  -0.2284724939	   7.0123161407
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135158212	  -0.0089167184	  -0.7536350233
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0234141337	  -0.0086873713	   6.8090865399
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035489209	  -0.0036615738	  -0.7610979640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1246099552	   0.1243819894	   6.6751052616
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020413296	  -0.0026246260	  -0.7645853728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2058864372	   0.2270997977	   6.7071498797
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0018118256	  -0.0022656183	  -0.7681030481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1795864048	   0.2289983672	   6.7741312581
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016829037	  -0.0020316016	  -0.7714380384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1321677759	   0.2438391374	   6.8659285716
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010325508	  -0.0017131212	  -0.7762977807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0649973424	   0.2744790074	   7.0346340719
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004270311	  -0.0017586521	  -0.7794544591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0166471084	   0.3059274142	   7.2185166854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000824590	  -0.0022542224	  -0.7800134943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0942727432	   0.2986575323	   7.3717774102
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000264505	  -0.0030767809	  -0.7783392085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1547854609	   0.2618944767	   7.4674350825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002374894	  -0.0039364792	  -0.7761742052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1871039814	   0.2123955820	   7.5149861775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006620814	  -0.0049212137	  -0.7743353678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2143150268	   0.1563888300	   7.5473611511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011377063	  -0.0058746378	  -0.7740133480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2436784714	   0.0945873004	   7.5800520047
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014706323	  -0.0066154814	  -0.7756997353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2766948269	   0.0348132979	   7.6248071239
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0018009593	  -0.0071133759	  -0.7791571977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3100308474	  -0.0225667300	   7.6881947631
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024891514	  -0.0074505543	  -0.7843549374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3524195279	  -0.0913893196	   7.7819882421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0042395381	  -0.0074942354	  -0.7917150051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4159311882	  -0.1985015516	   7.9168469385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078470761	  -0.0068339401	  -0.8006984934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4957292495	  -0.3626437849	   8.0909622453
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135133509	  -0.0048443908	  -0.8090126595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5383265420	  -0.5358256027	   8.2541817319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0201890667	  -0.0015248450	  -0.8146924672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5193241301	  -0.6480093562	   8.3805689869
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0235201942	   0.0011412070	  -0.8147275698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4830302235	  -0.6419776970	   8.4228914555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0245003822	   0.0026870182	  -0.8132105923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5080760390	  -0.6165380886	   8.4919039989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0237591640	   0.0031003295	  -0.8114733601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5918409887	  -0.6188068563	   8.5850536928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0237767271	   0.0034007563	  -0.8127250560
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7386948662	  -0.6587171274	   8.7972089058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0218808583	   0.0028015471	  -0.8117177426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8717697962	  -0.7087807065	   8.9016898420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0220803297	   0.0024452275	  -0.8136746654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9420176529	  -0.7536702880	   8.9682590857
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0223014326	   0.0019047171	  -0.8149685691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9808708245	  -0.7916487600	   8.9641003424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0234753877	   0.0015709044	  -0.8166021436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0007231348	  -0.8347539470	   8.9260508689
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0259833327	   0.0016993807	  -0.8187739806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9942244044	  -0.8764295457	   8.8341854784
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0292261332	   0.0024835783	  -0.8213779856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9522415270	  -0.8988102369	   8.7385340979
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0328215905	   0.0039080014	  -0.8246895920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8939548893	  -0.8956034440	   8.6671200331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0356014236	   0.0054985730	  -0.8281632855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8561979418	  -0.8740010163	   8.6484122697
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0374784494	   0.0070885772	  -0.8317123159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8502775300	  -0.8475351440	   8.6810691852
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0383926623	   0.0085612126	  -0.8350220974
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8787363070	  -0.8219492164	   8.7531976157
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0381824905	   0.0094138224	  -0.8369742211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9277391570	  -0.8099098010	   8.8414543271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0376683279	   0.0097257764	  -0.8379217585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9736052005	  -0.8128585401	   8.8994785088
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0369838097	   0.0096221979	  -0.8382639353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0127106073	  -0.8298464980	   8.9598596267
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0370655137	   0.0093739107	  -0.8392585664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0372507124	  -0.8602749982	   8.9581042337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0372847189	   0.0087863377	  -0.8402240663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0433596962	  -0.8958862912	   8.9639483607
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0385427258	   0.0082524842	  -0.8430167011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0415185446	  -0.9470071640	   8.9416811177
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0396549796	   0.0077904080	  -0.8462320816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0404460091	  -0.9877632960	   8.9438253940
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0407224237	   0.0076108305	  -0.8498034131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0618273491	  -1.0254373220	   8.9700738463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0412254812	   0.0073713792	  -0.8533115648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0975771727	  -1.0486881170	   9.0383325902
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0418986365	   0.0074525569	  -0.8575414644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1488879611	  -1.0659499968	   9.1552594181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0420747248	   0.0075091438	  -0.8610064642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1834994156	  -1.0425119613	   9.3189862870
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0430638955	   0.0079302151	  -0.8642584531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1845550224	  -1.0106470853	   9.4750157843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0439482789	   0.0080407879	  -0.8660054861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1544049595	  -0.9710718349	   9.5672022190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0454700758	   0.0080526975	  -0.8686661522
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1256306246	  -0.9698649551	   9.6422079565
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0470619995	   0.0076259089	  -0.8722651002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1005473770	  -0.9834545121	   9.7338464062
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0490936311	   0.0067733540	  -0.8784859965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1247376156	  -1.0406955329	   9.8914716069
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0501821585	   0.0055610090	  -0.8844977928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1912190898	  -1.0998684318	  10.0648513058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0504120583	   0.0045804443	  -0.8891460929
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2686383008	  -1.1495201505	  10.2178575484
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0500882648	   0.0041027394	  -0.8915351101
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3090620618	  -1.1556178468	  10.3107466378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0500509037	   0.0039391121	  -0.8942867926
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3486539360	  -1.1492031378	  10.4004040609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0503916248	   0.0040840739	  -0.8973345960
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3575754497	  -1.1158438175	  10.4788302154
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0517139389	   0.0043718578	  -0.9017933989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3440987114	  -1.0846651770	  10.5688586602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0536040968	   0.0045826465	  -0.9068961419
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3103128216	  -1.0639108388	  10.6600725912
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0557657455	   0.0044798096	  -0.9128333351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2920420645	  -1.0734901567	  10.7757410632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0574866913	   0.0039679781	  -0.9187509716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2870678149	  -1.1034423859	  10.9115319627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0588200073	   0.0031656092	  -0.9248045637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2899840754	  -1.1450433286	  11.0747925931
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0595093798	   0.0022687874	  -0.9300045756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3129551961	  -1.1828138115	  11.2328525875
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0597792620	   0.0014800912	  -0.9347495709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3489088007	  -1.2105650979	  11.3909297864
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0594381279	   0.0011140601	  -0.9377104333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3610454864	  -1.2014642114	  11.5036330894
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0595466558	   0.0013699778	  -0.9405366244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3701875933	  -1.1670949852	  11.5742788952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0596586857	   0.0017370526	  -0.9429045305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3603239314	  -1.1222370081	  11.6174577781
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0606475527	   0.0019667222	  -0.9479845364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3689448744	  -1.0950059042	  11.7032558124
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0616818729	   0.0018340905	  -0.9544414921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4094240893	  -1.0899119690	  11.8107202551
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0630092974	   0.0013136894	  -0.9629927164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4441644569	  -1.1093972443	  11.9747062407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0640809170	   0.0007008430	  -0.9707852026
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4793515346	  -1.1299994542	  12.1082169874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0655451010	  -0.0000117270	  -0.9803019921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5074568167	  -1.1586369131	  12.2735241419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0666705162	  -0.0006624480	  -0.9896395417
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5262945085	  -1.1685665518	  12.3922605654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0686890229	  -0.0011403951	  -1.0025740561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5184470558	  -1.1791278300	  12.5673239665
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0693190579	  -0.0007810836	  -1.0092883676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4485801519	  -1.1324005448	  12.5506971839
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0709851530	  -0.0001760921	  -1.0183423609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4038390584	  -1.1034243312	  12.6091697859
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0703456131	   0.0008715884	  -1.0165622985
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3632209122	  -1.0548189630	  12.4887435857
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0702581741	   0.0012361052	  -1.0197041465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3710091642	  -1.0463035519	  12.5213917533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0699334284	   0.0016399462	  -1.0246431392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3932539919	  -1.0358479535	  12.5799326934
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0699327521	   0.0018835486	  -1.0317061215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4074356087	  -1.0274341088	  12.6765756439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0701524170	   0.0020644948	  -1.0385232830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4213892542	  -1.0125112141	  12.7666292342
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0705750114	   0.0020453078	  -1.0451542971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4134347447	  -0.9989271036	  12.8606332591
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0711895220	   0.0018860281	  -1.0506595624
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4093079237	  -0.9864645287	  12.9298211920
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0717387281	   0.0014388312	  -1.0561878805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3951916253	  -0.9840585352	  13.0004079539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0721935979	   0.0008176986	  -1.0611624669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3827539155	  -0.9872904632	  13.0613560710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0726409551	  -0.0000095925	  -1.0680681619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3857036471	  -1.0022182623	  13.1410620872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0725549200	  -0.0007656284	  -1.0744569471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3927849105	  -1.0077860570	  13.2184675579
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0727530251	  -0.0014219830	  -1.0850991118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4003988199	  -1.0096421469	  13.3688645004
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0723470638	  -0.0016023324	  -1.0929173110
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4132655974	  -0.9826055685	  13.4822359034
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0730734205	  -0.0017533290	  -1.1101444862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4487425289	  -0.9561300080	  13.7356218484
Center of Mass (Angs):
