Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0317059997	  -0.0617247693	  -0.0756734375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1494906197	   0.0557234534	   3.1489123236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0322647375	  -0.0609833908	  -0.0746252317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1190405429	   0.0797593517	   3.3695392676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0337723741	  -0.0587830843	  -0.0720923873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1658464098	   0.0100364832	   5.0668048850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0335937977	  -0.0586286638	  -0.0729709718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1973171208	   0.0087685204	   5.2247566416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0320716504	  -0.0586381093	  -0.0784802429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2586548491	  -0.0236834658	   5.7160070414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0311261699	  -0.0588963286	  -0.0814583637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3341718799	   0.0733342672	   5.9144153832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0303853519	  -0.0590303677	  -0.0839150021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3642093440	   0.0985456418	   6.0948315338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0303423304	  -0.0591591545	  -0.0836962748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4165388306	   0.1735537452	   6.0663466450
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0293638537	  -0.0600205895	  -0.0852696415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5485646297	   0.3386566856	   6.0088344323
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0266181984	  -0.0620749248	  -0.0904578366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7546851974	   0.5603460562	   5.9833602815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0208670014	  -0.0660915233	  -0.1011840077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0392822319	   0.8262986628	   6.0338312796
Center of Mass (Angs):
	CMx	CMy	CMz
