Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012112002	  -0.0005685501	  -0.7058289241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2397559640	   0.1292479981	   5.1735474902
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0058168573	  -0.0012654631	  -0.7037788754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0157320506	   0.0800897743	   6.1342167561
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0181128154	  -0.0037161403	  -0.6990325070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6374595514	  -0.0386312995	   6.7016289687
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0242090148	  -0.0060692426	  -0.6988019716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7696455021	  -0.1223952936	   7.0056527334
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0344300721	  -0.0113320317	  -0.7012728164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8755654937	  -0.2394983839	   7.2753978619
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0414780833	  -0.0163945516	  -0.7064146662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0185730770	  -0.2819609963	   7.2287408601
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0446314968	  -0.0198489132	  -0.7132050171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8861426168	  -0.3251391048	   6.9247621304
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0427001320	  -0.0214323995	  -0.7216510448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0292926137	  -0.2992599777	   6.4078964370
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0359964577	  -0.0209388780	  -0.7315133762
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6236933434	  -0.2875787724	   5.7793403974
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0245094564	  -0.0183333059	  -0.7427859539
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1952080946	  -0.1832287761	   5.1166966923
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0158766330	  -0.0158775121	  -0.7508701667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0917416512	  -0.0370819255	   4.7423757388
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0083204134	  -0.0134544401	  -0.7591650835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2910584188	   0.0767884270	   4.4699225991
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044431393	  -0.0121338879	  -0.7651580889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3697083451	   0.2694167700	   4.3511712838
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0017118454	  -0.0110594494	  -0.7704046384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3500890362	   0.1683909287	   4.2728394631
