Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000090162	  -0.0000019318	   0.2154229844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7796649536	   0.1884404102	  -0.3822700131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020549887	   0.0024252671	   0.2161304484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7647313593	   0.5823074243	   0.3591778939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0034591722	   0.0042127654	   0.2173670839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7746906712	   0.4079974116	   0.3893170639
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059855270	   0.0078240230	   0.2187052611
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5940137050	   0.3967913082	   0.3732874064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101535292	   0.0136962499	   0.2217816895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3667728712	   0.7718164621	   0.4212344671
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0158374661	   0.0223122695	   0.2269070304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0413718834	   0.6314972506	   0.3951577678
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198317998	   0.0284891531	   0.2312642465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2110446496	   1.1389136500	   0.6232159112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0229810195	   0.0342437727	   0.2362681329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3590493036	   1.2875382887	   0.5945978236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0249451164	   0.0389904357	   0.2408747284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4753948976	   1.3025551811	   0.8361133081
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258745167	   0.0424586450	   0.2442988644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4587950022	   1.2362173490	   0.7381692195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257459944	   0.0440553915	   0.2449386287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4685779185	   1.1741259600	   0.7881852333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0247176633	   0.0441631145	   0.2426706544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3994472696	   1.1217501839	   0.9558018251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0247255811	   0.0459498122	   0.2411901065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3994937054	   1.1510507616	   0.9029334260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0235675341	   0.0465457232	   0.2373482471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2772808468	   1.1288238690	   1.0323872676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0197973232	   0.0456406083	   0.2281755461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2171794227	   1.0462155536	   0.9433915238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170601342	   0.0436541025	   0.2227486885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0681635220	   0.8198805581	   1.1873702663
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0158670123	   0.0414936540	   0.2219290050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0387902677	   0.7107784385	   1.0930029085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0145577540	   0.0393423318	   0.2215339861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0458126904	   0.5441325039	   0.9799468284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128623174	   0.0361745734	   0.2210978616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0899395391	   0.3858279308	   0.9516139924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110537014	   0.0327975756	   0.2208129164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1932350677	   0.1458642746	   1.0098410770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0102865802	   0.0316095865	   0.2205386749
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2507625274	   0.0946765770	   1.0956423045
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0093231887	   0.0300005485	   0.2199813386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3259345525	   0.0131627694	   1.2348364725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081899512	   0.0280312383	   0.2194200775
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4031178979	  -0.1256978593	   1.3569118856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066230667	   0.0251463841	   0.2188384631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4566495140	  -0.3294970327	   1.4348715090
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057599304	   0.0234542939	   0.2184986338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4975798165	  -0.4656611975	   1.4716327183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056791722	   0.0235513789	   0.2184734170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4792912296	  -0.4804735363	   1.4130892134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057729993	   0.0243517668	   0.2184364270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4664019142	  -0.4027119371	   1.2608116477
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057553960	   0.0254610932	   0.2179118961
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4271973635	  -0.3485630407	   1.1964394238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0054730740	   0.0260068347	   0.2170123264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4684570473	  -0.2343962208	   1.1514415978
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0050215857	   0.0264786783	   0.2158227288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4929308641	  -0.1300276080	   1.1887307365
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0043582029	   0.0267578205	   0.2146529973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5098985190	  -0.0902885194	   1.2412723140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0040718336	   0.0278699700	   0.2137817109
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4712855092	  -0.0094378928	   1.3095166232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035547365	   0.0288501783	   0.2127305062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4663296613	   0.0180659430	   1.3870634682
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0036557098	   0.0298525454	   0.2126576486
