Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000090162	  -0.0000019318	   0.2154229844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8000442436	   0.1016300773	  -0.5577364517
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020332809	   0.0023957763	   0.2160878626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9418092573	   0.3317273303	   0.4239939480
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031677446	   0.0039493760	   0.2165152297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7609660158	   0.3894142738	   0.4455878270
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0047332203	   0.0062487197	   0.2180983010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6582760650	   0.2656878342	   0.3107905761
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078222060	   0.0106668968	   0.2203948967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5275589598	   0.5327450460	   0.3319757097
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120817125	   0.0173450431	   0.2241875134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0593804871	   0.4617749625	   0.3964325639
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0160932332	   0.0235373123	   0.2286062991
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0125880639	   0.8843784683	   0.5602952895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0199813602	   0.0302592221	   0.2344645229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2777742164	   1.0725864154	   0.4920228006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0230812655	   0.0362384275	   0.2402060839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3479864913	   1.1606912368	   0.7321791082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250126394	   0.0410066657	   0.2450666838
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6722951915	   1.2525895882	   0.7120822436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256653283	   0.0433765574	   0.2467277982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4997418228	   1.2035608896	   0.7673908169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250259755	   0.0434110235	   0.2449524576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5123164121	   1.2167431389	   0.8866236791
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0251569597	   0.0449564776	   0.2436342350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5176534418	   1.2155559782	   0.8468695314
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0244663553	   0.0457202002	   0.2405522800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4286107244	   1.2547592938	   0.8869528355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0216327877	   0.0465867499	   0.2315988205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3003489389	   1.0580258011	   0.9196624956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190605416	   0.0447178441	   0.2263990099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1274279754	   1.0246760470	   0.9526851552
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0172768493	   0.0425802863	   0.2242006767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0575112706	   0.8210967813	   0.9682591294
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0152458709	   0.0400105315	   0.2224382133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0199536971	   0.6447685875	   0.9211280488
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135727061	   0.0376851739	   0.2217093946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0791334046	   0.4076722173	   0.9265758142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0119088517	   0.0345478811	   0.2214685880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1616635721	   0.2500457866	   0.9586185623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103098968	   0.0321331007	   0.2207812123
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2580955073	   0.1269027930	   1.0293614377
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091159476	   0.0302390989	   0.2200152451
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3202829044	   0.0431108142	   1.0766184840
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067563591	   0.0266958073	   0.2183156084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4815534004	  -0.2101084566	   1.2430483515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0049971887	   0.0242148259	   0.2171481243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5654145535	  -0.3863961764	   1.2725123406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045768374	   0.0233968374	   0.2172387439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5949973736	  -0.4789908296	   1.3179383766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0042293488	   0.0236107511	   0.2169638699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6379581533	  -0.5513238653	   1.3153258617
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0046624936	   0.0246675298	   0.2174787816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6132527814	  -0.4810862779	   1.2394988989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045437115	   0.0255785964	   0.2171252218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6257734812	  -0.4055881417	   1.1441746004
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0039417645	   0.0260569914	   0.2158646031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6416798270	  -0.2872324647	   1.0062329033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035729577	   0.0263373118	   0.2148108908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6440045751	  -0.2172126128	   0.9975371540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030183197	   0.0262672174	   0.2136744459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6575950441	  -0.2011170260	   1.0467616937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0026589260	   0.0269506368	   0.2124623297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6419633111	  -0.1560860089	   1.0959066471
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027347632	   0.0282652310	   0.2116404023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6195893748	  -0.0800622347	   1.2426582720
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027744621	   0.0292384951	   0.2110396872
